1,Хорошо,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#0.0#0.3
567,почувствовал,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#110.906#111.214
568,дух,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#111.214#111.522
569,евровидения,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#111.522#111.837
570,гуд,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#114.732#115.104
571,мы,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#116.0#116.173
572,так,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#116.173#116.346
573,рады,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#116.346#116.519
574,что,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#116.519#116.692
575,мы,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#116.692#116.865
576,не,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#116.865#117.038
577,на,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#117.038#117.211
578,перовм,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#117.211#117.384
579,месте,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#117.384#117.557
580,по,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#117.557#117.73
581,букмекерам,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#117.73#117.906
582,гасят,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#118.488#118.802
583,лидеров,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#119.139#119.569
584,гасят,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#119.569#120.0
585,да,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#120.93#121.3
586,честно,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#122.081#122.387
587,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#122.387#122.693
588,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#122.693#122.999
589,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#122.999#123.305
590,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#123.305#123.611
591,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#123.611#123.917
592,так,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#123.917#124.223
593,хочу,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#124.223#124.534
594,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#125.325#125.519
595,такую,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#125.519#125.713
596,сложную,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#125.713#125.907
597,песню,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#125.907#126.101
598,выбрал,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#126.101#126.295
599,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#126.295#126.489
600,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#126.489#126.683
601,так,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#126.683#126.877
602,хочу,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#126.877#127.071
603,ее,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#127.071#127.265
604,хорошо,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#127.265#127.459
605,спеть,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#127.459#127.653
606,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#127.653#127.847
607,так,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#127.847#128.041
608,хорошо,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#128.041#128.235
609,хочу,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#128.235#128.429
610,выступить,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#128.429#128.623
611,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#128.623#128.817
612,там,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#128.817#129.011
613,уже,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#129.011#129.205
614,если,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#129.205#129.399
615,поймут,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#129.399#129.593
616,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#129.593#129.787
617,значит,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#129.787#129.981
618,поймут,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#129.981#130.175
619,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#130.175#130.369
620,не,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#130.369#130.563
621,получится,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#130.563#130.757
622,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#130.757#130.951
623,ну,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#130.951#131.145
624,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#131.145#131.339
625,ничего,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#131.339#131.533
626,страшного,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#131.533#131.727
627,в,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#131.727#131.921
628,этом,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#131.921#132.115
629,не,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#132.115#132.309
630,будет,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#132.309#132.503
631,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#132.503#132.697
632,будем,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#132.697#132.891
633,пробовать,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#132.891#133.085
634,еще,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#133.085#133.3
635,ну,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#133.651#133.809
636,не,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#133.809#133.967
637,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#133.967#134.125
638,уже,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#134.125#134.283
639,наверн...,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#134.283#134.441
640,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#134.441#134.599
641,наверное,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#134.599#134.757
642,уже,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#134.757#134.915
643,не,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#134.915#135.073
644,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#135.073#135.232
645,не,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#136.058#136.241
646,не,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#136.241#136.424
647,не,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#136.424#136.607
648,не,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#136.607#136.79
649,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#136.79#136.973
650,ну,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#136.973#137.156
651,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#137.156#137.339
652,давайте,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#137.339#137.522
653,уже,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#137.522#137.705
654,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#137.705#137.888
655,всё-таки,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#137.888#138.071
656,да,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#138.071#138.255
657,эээ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#151.873#152.079
658,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#152.079#152.285
659,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#152.285#152.491
660,тебе,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#152.491#152.697
661,э,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#152.697#152.903
662,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#152.903#153.109
663,сразу,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#153.109#153.315
664,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#153.315#153.521
665,так,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#153.521#153.727
666,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#153.727#153.933
667,так,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#153.933#154.139
668,скажу,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#154.139#154.345
669,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#154.345#154.551
670,что,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#154.551#154.757
671,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#154.757#154.963
672,в,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#154.963#155.169
673,п...,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#155.169#155.375
674,в,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#155.375#155.581
675,после,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#155.581#155.787
676,две,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#155.787#155.993
677,тысячи,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#155.993#156.199
678,шестнадцотого,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#156.199#156.405
679,года,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#156.405#156.611
680,у,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#156.611#156.817
681,меня,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#156.817#157.023
682,в,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#157.023#157.229
683,приницпе,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#157.229#157.435
684,ничего,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#157.435#157.641
685,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#157.641#157.847
686,э,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#157.847#158.053
687,кардинально,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#158.053#158.259
688,не,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#158.259#158.465
689,изменилось,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#158.465#158.671
690,несмотря,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#158.671#158.877
691,на,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#158.877#159.083
692,то,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#159.083#159.289
693,что,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#159.289#159.496
694,да,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#160.104#160.334
695,прошла,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#160.334#160.564
696,большая,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#160.564#160.794
697,волна,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#160.794#161.024
698,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#161.024#161.254
699,э,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#161.254#161.484
700,любви,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#161.484#161.714
701,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#161.714#161.944
702,ну,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#161.944#162.174
703,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#162.174#162.404
704,и...,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#162.404#162.639
705,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#163.0#163.191
706,не,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#163.191#163.382
707,был,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#163.382#163.573
708,обделён,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#163.573#163.764
709,у,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#163.764#163.955
710,меня,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#163.955#164.146
711,были,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#164.146#164.337
712,гастроли,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#164.337#164.528
713,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#164.528#164.719
714,до,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#164.719#164.91
715,этого,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#164.91#165.101
716,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#165.101#165.292
717,туры,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#165.292#165.483
718,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#165.483#165.674
719,всё,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#165.674#165.865
720,остальное,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#165.865#166.058
721,вот,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#166.473#166.725
722,поэтому,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#166.725#166.977
723,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#166.977#167.229
724,продолжу,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#167.229#167.481
725,работать,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#167.481#167.733
726,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#167.733#167.985
727,в,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#167.985#168.237
728,ээ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#168.237#168.489
729,несмотря,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#168.489#168.741
730,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#168.741#168.993
731,на,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#168.993#169.245
732,любой,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#169.245#169.497
733,и...,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#169.497#169.749
734,исход,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#169.749#170.001
735,который,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#170.001#170.253
736,будет,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#170.253#170.505
737,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#170.505#170.757
738,я...,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#170.757#171.009
739,у,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#171.009#171.261
740,меня,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#171.261#171.513
741,гастроли,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#171.513#171.765
742,которые,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#171.765#172.017
743,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#172.017#172.269
744,буду,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#172.269#172.521
745,продолжать,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#172.521#172.773
746,делать,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#172.773#173.025
747,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#173.025#173.277
748,у,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#173.277#173.529
749,меня,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#173.529#173.781
750,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#173.781#174.033
751,ээ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#174.033#174.285
752,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#174.285#174.537
753,на,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#174.537#174.789
754,осень,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#174.789#175.041
755,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#175.041#175.293
756,выпуск,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#175.293#175.545
757,нового,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#175.545#175.797
758,альбома,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#175.797#176.049
759,который,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#176.049#176.301
760,уже,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#176.301#176.553
761,записан,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#176.553#176.805
762,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#176.805#177.057
763,который,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#177.057#177.309
764,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#177.309#177.561
765,сейчас,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#177.561#177.813
766,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#177.813#178.065
767,пока,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#178.065#178.317
768,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#178.317#178.569
769,ээ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#178.569#178.821
770,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#178.821#179.073
771,его,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#179.073#179.325
772,перенёс,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#179.325#179.577
773,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#179.577#179.829
774,специально,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#179.829#180.081
775,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#180.081#180.333
776,на,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#180.333#180.585
777,осень,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#180.585#180.837
778,потому,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#180.837#181.089
779,что,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#181.089#181.341
780,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#181.341#181.593
781,вот,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#181.593#181.845
782,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#181.845#182.097
783,песня,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#182.097#182.349
784,евровидения,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#182.349#182.601
785,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#182.601#182.853
786,понял,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#182.853#183.105
787,что,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#183.105#183.357
788,сейчас,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#183.357#183.609
789,всё,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#183.609#183.861
790,будет,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#183.861#184.113
791,вокруг,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#184.113#184.365
792,к,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#184.365#184.617
793,евровидению,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#184.617#184.869
794,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#184.869#185.121
795,это,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#185.121#185.373
796,просто,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#185.373#185.625
797,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#185.625#185.877
798,классные,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#185.877#186.129
799,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#186.129#186.381
800,отличные,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#186.381#186.633
801,песни,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#186.633#186.885
802,на,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#186.885#187.137
803,русском,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#187.137#187.389
804,языке,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#187.389#187.663
805,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#188.358#188.641
806,перешёл,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#188.641#188.924
807,на,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#188.924#189.207
808,русский,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#189.207#189.49
809,язык,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#189.49#189.773
810,всё-таки,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#189.773#190.056
811,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#190.056#190.339
812,ээ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#190.339#190.622
813,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#190.622#190.905
814,хотя,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#190.905#191.188
815,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#191.188#191.471
816,записал,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#191.471#191.754
817,несколько,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#191.754#192.037
818,треков,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#192.037#192.32
819,эээ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#192.32#192.603
820,на,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#192.603#192.886
821,английском,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#192.886#193.169
822,языке,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#193.169#193.452
823,но,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#193.452#193.735
824,они,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#193.735#194.018
825,скорее,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#194.018#194.301
826,всего,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#194.301#194.584
827,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#194.584#194.867
828,уже,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#194.867#195.15
829,сейчас,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#195.15#195.433
830,пойдут,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#195.433#195.716
831,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#195.716#195.999
832,для,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#195.999#196.282
833,европейской,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#196.282#196.565
834,аудитории,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#196.565#196.848
835,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#196.848#197.131
836,после,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#197.131#197.414
837,евровидения,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#197.414#197.716
838,вот,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#201.842#202.079
839,как,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#202.079#202.316
840,начинали,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#202.316#202.553
841,с,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#202.553#202.79
842,Владиком,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#202.79#203.027
