1,Хорошо,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#0.0#0.3
843,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#203.027#203.264
844,ээ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#203.264#203.501
845,мы,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#203.501#203.738
846,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#203.738#203.975
847,продолжил,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#203.975#204.212
848,эту...,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#204.212#204.449
849,эту,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#204.449#204.686
850,тенденцию,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#204.686#204.923
851,один,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#204.923#205.16
852,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#205.16#205.397
853,но,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#205.397#205.634
854,тогда,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#205.634#205.871
855,это,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#205.871#206.108
856,было,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#206.108#206.345
857,в,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#206.345#206.582
858,новинку,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#206.582#206.819
859,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#206.819#207.056
860,тогда,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#207.056#207.293
861,это,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#207.293#207.53
862,было,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#207.53#207.767
863,вау,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#207.767#208.004
864,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#208.004#208.241
865,круто,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#208.241#208.478
866,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#208.478#208.715
867,наши,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#208.715#208.952
868,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#208.952#209.189
869,на,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#209.189#209.426
870,Западе,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#209.426#209.663
871,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#209.663#209.9
872,всё,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#209.9#210.168
873,эээ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#210.6#210.848
874,это,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#210.848#211.096
875,было,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#211.096#211.344
876,Тату,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#211.344#211.592
877,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#211.592#211.84
878,Смэш,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#211.84#212.088
879,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#212.088#212.336
880,Алсу,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#212.336#212.584
881,тогда,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#212.584#212.832
882,пела,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#212.832#213.08
883,на,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#213.08#213.328
884,английском,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#213.328#213.576
885,языке,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#213.576#213.824
886,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#213.824#214.072
887,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#214.072#214.32
888,это,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#214.32#214.568
889,бы...,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#214.568#214.816
890,это,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#214.816#215.064
891,было,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#215.064#215.312
892,логично,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#215.312#215.568
893,а,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#216.1#216.415
894,потом,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#216.415#216.73
895,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#216.73#217.045
896,когда,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#217.045#217.36
897,ситуация,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#217.36#217.675
898,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#217.675#217.99
899,в,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#217.99#218.305
900,том,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#218.305#218.62
901,числе,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#218.62#218.935
902,политическая,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#218.935#219.25
903,стала,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#219.25#219.565
904,меняться,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#219.565#219.884
905,эээ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#220.252#220.614
906,англоязычный,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#220.614#220.976
907,репертурар,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#220.976#221.338
908,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#221.338#221.7
909,в...,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#221.7#222.062
910,начал,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#222.062#222.424
911,восприниматься,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#222.424#222.786
912,здесь,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#222.786#223.148
913,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#223.148#223.51
914,в,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#223.51#223.872
915,стране,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#223.872#224.234
916,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#224.234#224.596
917,в,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#224.596#224.958
918,штыки,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#224.958#225.326
919,но,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#226.0#226.325
920,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#226.325#226.65
921,эээ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#226.65#226.975
922,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#226.975#227.3
923,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#227.3#227.625
924,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#227.625#227.95
925,не,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#227.95#228.275
926,оставляю,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#228.275#228.6
927,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#228.6#228.925
928,мне,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#228.925#229.25
929,просто,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#229.25#229.575
930,скажем,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#229.575#229.9
931,так,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#229.9#230.225
932,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#230.225#230.55
933,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#230.55#230.875
934,понимаю,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#230.875#231.2
935,все,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#231.2#231.525
936,сложности,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#231.525#231.85
937,выхода,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#231.85#232.175
938,на,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#232.175#232.5
939,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#232.5#232.825
940,другую,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#232.825#233.15
941,аудиторию,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#233.15#233.475
942,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#233.475#233.8
943,по...,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#233.8#234.125
944,потому,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#234.125#234.45
945,что,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#234.45#234.775
946,мм,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#234.775#235.1
947,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#235.1#235.425
948,во-первых,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#235.425#235.75
949,там,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#235.75#236.075
950,своих,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#236.075#236.4
951,хватает,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#236.4#236.725
952,талантливых,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#236.725#237.05
953,прекрасных,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#237.05#237.375
954,во-вторых,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#237.375#237.7
955,для,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#237.7#238.025
956,того,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#238.025#238.35
957,чтобы,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#238.35#238.675
958,что-то,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#238.675#239.0
959,делать,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#239.0#239.325
960,в,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#239.325#239.65
961,стране,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#239.65#239.975
962,нужно,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#239.975#240.3
963,в,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#240.3#240.625
964,ней,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#240.625#240.95
965,жить,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#240.95#241.28
966,потому,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#241.808#242.044
967,что,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#242.044#242.28
968,надо,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#242.28#242.516
969,знать,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#242.516#242.752
970,ментальность,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#242.752#242.988
971,нужно,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#242.988#243.224
972,быть,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#243.224#243.46
973,на...,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#243.46#243.696
974,ходить,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#243.696#243.932
975,на,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#243.932#244.168
976,различные,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#244.168#244.404
977,мероприятия,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#244.404#244.64
978,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#244.64#244.876
979,тэ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#244.876#245.112
980,дэ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#245.112#245.348
981,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#245.348#245.584
982,тэ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#245.584#245.82
983,пэ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#245.82#246.056
984,конечно,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#246.1#246.437
985,аудитории,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#246.437#246.774
986,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#246.774#247.111
987,порибавилось,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#247.111#247.448
988,после,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#247.448#247.785
989,евровидения,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#247.785#248.122
990,а,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#248.122#248.459
991,наверное,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#248.459#248.796
992,после,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#248.796#249.133
993,второго,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#249.133#249.47
994,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#249.47#249.807
995,захода,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#249.807#250.144
996,ещё,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#250.144#250.481
997,больше,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#250.481#250.824
998,ээ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#251.584#251.984
999,Слушай,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#254.52#254.832
1000,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#254.832#255.144
1001,признаюсь,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#255.648#255.873
1002,тебе,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#255.873#256.098
1003,честно,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#256.098#256.323
1004,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#256.323#256.548
1005,хочешь,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#256.548#256.773
1006,?,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#256.773#257.0
1007,я...,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#257.688#257.904
1008,хочешь,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#257.904#258.12
1009,вот,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#258.12#258.336
1010,прям,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#258.336#258.552
1011,признаюсь,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#258.552#258.768
1012,честно,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#258.768#258.984
1013,?,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#258.984#259.2
1014,нет,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#260.24#260.44
1015,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#260.44#260.64
1016,нет,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#260.64#260.84
1017,нет,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#260.84#261.04
1018,нет,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#261.04#261.24
1019,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#261.24#261.44
1020,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#261.44#261.64
1021,веду,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#261.64#261.84
1022,её,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#261.84#262.04
1023,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#262.04#262.248
1024,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#262.728#262.966
1025,так,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#262.966#263.204
1026,хочу,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#263.204#263.442
1027,закрыть,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#263.442#263.68
1028,все,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#263.68#263.918
1029,эти,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#263.918#264.156
1030,соцсети,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#264.156#264.4
1031,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#265.392#265.661
1032,так,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#265.661#265.93
1033,хочу,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#265.93#266.199
1034,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#266.199#266.468
1035,вот,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#266.468#266.737
1036,мне,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#266.737#267.006
1037,кажется,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#267.006#267.275
1038,за...,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#267.275#267.544
1039,пройдет,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#267.544#267.813
1040,евровидение,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#267.813#268.082
1041,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#268.082#268.351
1042,и,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#268.351#268.62
1043,я,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#268.62#268.889
1044,закрою,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#268.889#269.158
1045,всю,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#269.158#269.427
1046,это,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#269.427#269.696
1047,к,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#269.696#269.965
1048,х...,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#269.965#270.234
1049,шарашкину,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#270.234#270.503
1050,контору,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#270.503#270.776
1051,мне,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#273.864#274.205
1052,кажется,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#274.205#274.546
1053,люди,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#274.546#274.887
1054,сходят,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#274.887#275.228
1055,с,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#275.228#275.569
1056,ума,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#275.569#275.91
1057,уже,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#275.91#276.251
1058,от,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#276.251#276.592
1059,это,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#276.592#276.933
1060,от,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#276.933#277.274
1061,слова,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#277.274#277.615
1062,хайп,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#277.615#277.956
1063,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#277.956#278.297
1064,от,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#278.297#278.638
1065,от,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#278.638#278.979
1066,от,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#278.979#279.32
1067,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#279.32#279.661
1068,ээм,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#279.661#280.002
1069,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#280.002#280.343
1070,желания,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#280.343#280.684
1071,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#280.684#281.025
1072,заработать,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#281.025#281.366
1073,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#281.366#281.707
1074,любым,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#281.707#282.048
1075,способом,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#282.048#282.389
1076,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#282.389#282.73
1077,лайк,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#282.73#283.071
1078,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#283.071#283.412
1079,люди,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#283.412#283.753
1080,выкладывают,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#283.753#284.094
1081,непотребную,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#284.094#284.435
1082,информацию,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#284.435#284.784
1083,ээ,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#285.112#285.512
1084,порой,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#286.216#286.537
1085,заведомо,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#286.537#286.858
1086,ложную,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#286.858#287.179
1087,только,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#287.179#287.5
1088,для,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#287.5#287.821
1089,того,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#287.821#288.142
1090,чтобы,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#288.142#288.464
1091,привлечь,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#288.84#289.075
1092,к,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#289.075#289.31
1093,себе,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#289.31#289.545
1094,внимание,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#289.545#289.78
1095,это,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#289.78#290.015
1096,так,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#290.015#290.25
1097,ужасно,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#290.25#290.485
1098,это,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#290.485#290.72
1099,бич,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#290.72#290.955
1100,нашего,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#290.955#291.19
1101,времени,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#291.19#291.425
1102,что,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#291.425#291.66
1103,мы,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#291.66#291.895
1104,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#291.895#292.13
1105,сейчас,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#292.13#292.365
1106,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#292.365#292.6
1107,всё,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#292.6#292.835
1108,делаем,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#292.835#293.07
1109,ради,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#293.07#293.305
1110,того,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#293.305#293.54
1111,чтобы,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#293.54#293.775
1112,/,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#293.775#294.01
1113,кто-то,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#294.01#294.245
1114,увидел,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#294.245#294.48
1115,как,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#294.48#294.715
1116,нам,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#294.715#294.95
1117,хорошо,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#294.95#295.208
1118,да,_,_,_,_,_,_,_,@svl1983m-words#@svl1983m#306.688#306.868